script.debug.js:1 [Vercel Web Analytics] Debug mode is enabled by default in development. No requests will be sent to the server.
script.debug.js:1 [Vercel Web Analytics] Running queued event pageview {route: '/admin/kyc-upgrades', path: '/admin/kyc-upgrades'}
script.debug.js:1 [Vercel Web Analytics] [pageview] https://0a982c3a-3382-4b9c-bea3-d0188fd5863f-00-2xden0cue9y8d.riker.replit.dev/admin/kyc-upgrades {o: 'https://0a982c3a-3382-4b9c-bea3-d0188fd5863f-00-2xden0cue9y8d.riker.replit.dev/admin/kyc-upgrades', sv: '0.1.3', sdkn: '@vercel/analytics/next', sdkv: '1.5.0', ts: 1768674053386, …}
page.tsx:75  GET https://api.otsembank.com/api/kyc-upgrade-requests?status=PENDING 404 (Not Found)
dispatchXhrRequest @ xhr.js:212
initializeElement @ react-server-dom-webpack-client.browser.development.js:1368
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2074
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:3136
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3521
eval @ app-index.js:130
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1768674050453:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:59
loadScriptsInSequence @ app-bootstrap.js:24
appBootstrap @ app-bootstrap.js:53
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1768674050453:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1768674050453:1889
(anonymous) @ main-app.js?v=1768674050453:1890
webpackJsonpCallback @ webpack.js:1
(anonymous) @ main-app.js?v=1768674050453:9
